"Location","Population (in thousands) total 2006","Population annual growth rate (%) 1990","Population annual growth rate (%) 1991","Population annual growth rate (%) 1992","Population annual growth rate (%) 1993","Population annual growth rate (%) 1994","Population annual growth rate (%) 1995","Population annual growth rate (%) 1996","Population annual growth rate (%) 1997","Population annual growth rate (%) 1998","Population annual growth rate (%) 1999","Population annual growth rate (%) 2000","Population annual growth rate (%) 2001","Population annual growth rate (%) 2002","Population annual growth rate (%) 2003","Population annual growth rate (%) 2004","Population annual growth rate (%) 2005","Population annual growth rate (%) 2006","Population in urban areas (%) 1990","Population in urban areas (%) 2000","Population in urban areas (%) 2006","Population living below the poverty line (% living on < US$1 per day), 2000","Population living below the poverty line (% living on < US$1 per day), 2001","Population living below the poverty line (% living on < US$1 per day), 2002","Population living below the poverty line (% living on < US$1 per day), 2003","Population living below the poverty line (% living on < US$1 per day), 2004","Population median age (years), 2006","Population proportion over 60 (%) 2006","Population proportion under 15 (%) 2006"
"Pakistan","160943.0","3.1","2.7","2.5","2.3","2.3","2.4","2.5","2.6","2.5","2.4","2.2","2.0","1.8","1.7","1.7","1.8","1.8","31.0","33.0","35.0","","","17.0","","","21.0","6.0","36.0"
"Qatar","821.0","3.7","3.0","2.4","2.1","2.1","2.2","2.4","2.6","3.0","3.6","4.4","5.1","5.7","5.6","5.0","4.1","3.1","92.0","95.0","96.0","","","","","","31.0","3.0","21.0"
"Saudi Arabia","24175.0","3.6","2.9","2.4","2.0","2.0","2.2","2.4","2.6","2.7","2.7","2.7","2.6","2.6","2.5","2.5","2.4","2.4","77.0","80.0","81.0","","","","","","24.0","4.0","34.0"
"Somalia","8445.0","0.0","-1.1","-1.9","-2.2","-1.6","-0.5","0.9","2.1","2.9","3.2","3.1","3.0","3.0","3.0","3.0","3.0","3.0","30.0","33.0","36.0","","","","","","18.0","4.0","44.0"
"Sudan","37707.0","2.4","2.5","2.6","2.6","2.6","2.6","2.6","2.6","2.5","2.4","2.3","2.1","2.0","1.9","2.0","2.1","2.2","27.0","36.0","42.0","","","","","","20.0","6.0","40.0"
"Syrian Arab Republic","19408.0","3.0","2.9","2.9","2.8","2.7","2.6","2.5","2.4","2.4","2.4","2.5","2.6","2.7","2.7","2.7","2.7","2.7","49.0","50.0","51.0","","","","","","21.0","5.0","36.0"
"Tunisia","10215.0","2.1","2.0","1.9","1.8","1.6","1.5","1.4","1.3","1.2","1.2","1.2","1.1","1.1","1.1","1.1","1.1","1.1","60.0","63.0","66.0","<2.0","","","","","27.0","9.0","25.0"
"United Arab Emirates","4248.0","5.4","5.2","5.1","5.2","5.3","5.6","5.8","5.9","5.9","5.8","5.5","5.3","5.1","4.8","4.4","3.9","3.5","79.0","77.0","77.0","","","","","","30.0","2.0","20.0"
"Yemen","21732.0","4.3","4.7","4.9","4.9","4.6","4.1","3.6","3.3","3.0","2.9","2.9","3.0","3.0","3.0","3.0","3.0","3.0","21.0","25.0","28.0","","","","","","17.0","4.0","45.0"
"Albania","3172.0","1.0","0.1","-0.7","-1.2","-1.4","-1.2","-0.9","-0.7","-0.4","-0.2","0.0","0.2","0.4","0.6","0.6","0.6","0.6","36.0","42.0","46.0","","","<2.0","","","29.0","13.0","26.0"
"Andorra","74.0","2.9","4.0","4.7","4.8","4.0","2.8","1.5","0.4","-0.1","0.1","0.8","1.6","2.2","2.4","2.2","1.6","1.0","95.0","93.0","93.0","","","","","","","22.0","14.0"
"Armenia","3010.0","0.1","-0.9","-1.8","-2.3","-2.4","-2.0","-1.5","-1.1","-0.8","-0.6","-0.6","-0.6","-0.5","-0.4","-0.4","-0.3","-0.3","67.0","65.0","64.0","","","","<2.0","","32.0","14.0","20.0"
"Austria","8327.0","0.6","0.8","0.9","0.9","0.8","0.6","0.4","0.2","0.0","0.1","0.2","0.3","0.4","0.5","0.5","0.5","0.4","66.0","66.0","66.0","","","","","","40.0","22.0","16.0"
"Azerbaijan","8406.0","1.6","1.6","1.7","1.6","1.5","1.3","1.2","1.0","0.9","0.7","0.7","0.6","0.5","0.5","0.5","0.6","0.6","54.0","51.0","52.0","","3.7","","","","28.0","9.0","24.0"
"Belarus","9742.0","0.3","0.2","0.1","0.0","-0.1","-0.2","-0.3","-0.4","-0.4","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","66.0","70.0","73.0","<2.0","","","","","38.0","18.0","15.0"
"Belgium","10430.0","0.3","0.3","0.3","0.3","0.3","0.3","0.2","0.2","0.2","0.2","0.3","0.4","0.4","0.4","0.4","0.4","0.3","96.0","97.0","97.0","","","","","","41.0","22.0","17.0"
"Bosnia and Herzegovina","3926.0","-1.2","-3.2","-5.1","-6.0","-5.4","-3.3","-0.6","1.8","3.2","3.3","2.5","1.5","0.9","0.4","0.2","0.3","0.3","39.0","43.0","46.0","","","","","","38.0","19.0","17.0"
"Bulgaria","7693.0","-0.7","-0.9","-1.1","-1.2","-1.2","-1.1","-1.0","-0.9","-0.8","-0.8","-0.8","-0.7","-0.7","-0.6","-0.6","-0.6","-0.7","66.0","69.0","70.0","","","","<2.0","","41.0","23.0","14.0"
"Croatia","4556.0","0.4","0.7","0.9","0.9","0.6","0.2","-0.3","-0.8","-1.0","-0.9","-0.6","-0.2","0.2","0.4","0.4","0.3","0.1","54.0","56.0","57.0","","<2.0","","","","41.0","22.0","15.0"
"Cyprus","846.0","1.1","1.3","1.4","1.5","1.5","1.5","1.5","1.5","1.5","1.4","1.4","1.3","1.3","1.2","1.2","1.1","1.1","67.0","69.0","69.0","","","","","","35.0","17.0","19.0"
"Czech Republic","10189.0","0.0","0.0","0.0","0.0","0.0","-0.1","-0.1","-0.2","-0.2","-0.2","-0.2","-0.1","-0.1","0.0","0.0","0.0","0.0","75.0","74.0","73.0","","","","","","39.0","20.0","14.0"
"Denmark","5430.0","0.2","0.3","0.3","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.3","0.3","0.3","0.3","0.2","85.0","85.0","86.0","","","","","","40.0","22.0","19.0"
"Estonia","1340.0","-0.3","-1.0","-1.6","-2.0","-2.1","-1.8","-1.5","-1.2","-0.9","-0.7","-0.6","-0.5","-0.4","-0.3","-0.3","-0.3","-0.3","71.0","69.0","69.0","","","","<2.0","","39.0","22.0","15.0"
"Finland","5261.0","0.4","0.5","0.5","0.5","0.5","0.4","0.3","0.3","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.3","61.0","61.0","61.0","","","","","","41.0","22.0","17.0"
"France","61330.0","0.5","0.5","0.6","0.5","0.5","0.4","0.4","0.3","0.3","0.3","0.4","0.5","0.6","0.6","0.6","0.6","0.6","74.0","76.0","77.0","","","","","","39.0","21.0","18.0"
"Georgia","4433.0","-0.2","-0.9","-1.5","-1.9","-2.0","-1.8","-1.6","-1.4","-1.2","-1.1","-1.1","-1.2","-1.1","-1.1","-1.0","-1.0","-0.9","55.0","53.0","52.0","","","","6.5","","36.0","18.0","18.0"
"Germany","82641.0","0.6","0.6","0.6","0.6","0.5","0.4","0.3","0.2","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.0","0.0","73.0","75.0","75.0","","","","","","42.0","25.0","14.0"
"Greece","11123.0","0.6","0.8","1.0","1.0","1.0","0.9","0.8","0.7","0.6","0.5","0.4","0.3","0.2","0.2","0.2","0.2","0.2","59.0","59.0","59.0","","","","","","40.0","23.0","14.0"
"Hungary","10058.0","-0.3","-0.2","-0.1","0.0","0.0","-0.1","-0.1","-0.2","-0.2","-0.3","-0.3","-0.2","-0.2","-0.2","-0.3","-0.3","-0.3","66.0","65.0","67.0","","","<2.0","","","39.0","21.0","15.0"
"Iceland","298.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9","91.0","92.0","93.0","","","","","","35.0","16.0","22.0"
"Ireland","4221.0","-0.1","0.2","0.4","0.6","0.7","0.8","0.8","0.9","1.0","1.2","1.3","1.5","1.6","1.7","1.8","1.8","1.9","57.0","59.0","61.0","","","","","","34.0","15.0","21.0"
"Israel","6810.0","2.6","3.2","3.6","3.8","3.6","3.3","2.9","2.6","2.4","2.3","2.2","2.1","2.0","1.9","1.8","1.8","1.7","90.0","91.0","92.0","","","","","","29.0","13.0","28.0"
"Italy","58779.0","0.1","0.2","0.2","0.2","0.2","0.2","0.1","0.1","0.1","0.1","0.2","0.3","0.3","0.4","0.3","0.3","0.2","67.0","67.0","68.0","","","","","","42.0","26.0","14.0"
"Kazakhstan","15314.0","0.3","-0.1","-0.5","-0.8","-1.1","-1.2","-1.4","-1.5","-1.4","-1.2","-0.8","-0.3","0.2","0.5","0.7","0.7","0.7","56.0","56.0","58.0","","<2.0","","","","29.0","10.0","24.0"
"Kyrgyzstan","5259.0","1.4","1.1","0.8","0.7","0.8","1.0","1.3","1.5","1.6","1.6","1.4","1.2","1.0","0.9","0.9","1.0","1.1","38.0","35.0","36.0","","<2.0","","","","24.0","7.0","30.0"
"Latvia","2289.0","0.0","-0.7","-1.3","-1.6","-1.7","-1.5","-1.2","-1.0","-0.8","-0.8","-0.7","-0.7","-0.7","-0.7","-0.6","-0.6","-0.6","69.0","68.0","68.0","","","","<2.0","","40.0","22.0","14.0"
"Lithuania","3408.0","0.5","0.1","-0.2","-0.5","-0.6","-0.7","-0.7","-0.7","-0.8","-0.7","-0.7","-0.6","-0.5","-0.4","-0.4","-0.4","-0.5","68.0","67.0","66.0","<2.0","","","","","38.0","21.0","16.0"
"Luxembourg","461.0","1.1","1.2","1.3","1.4","1.4","1.4","1.4","1.4","1.4","1.3","1.2","1.0","0.9","0.8","0.8","0.9","1.0","81.0","84.0","83.0","","","","","","38.0","19.0","18.0"
"Malta","405.0","0.9","1.0","1.0","1.0","0.9","0.8","0.7","0.6","0.5","0.5","0.6","0.7","0.7","0.7","0.7","0.6","0.5","90.0","93.0","96.0","","","","","","38.0","19.0","17.0"
"Monaco","33.0","1.1","1.1","1.1","1.0","0.9","0.7","0.5","0.3","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","100.0","100.0","100.0","","","","","","","21.0","18.0"
"Montenegro","601.0","0.7","0.9","1.0","1.2","1.4","1.6","1.9","2.1","1.9","1.2","0.2","-0.9","-1.9","-2.5","-2.5","-1.9","-1.1","48.0","59.0","61.0","","","","","","35.0","18.0","19.0"
"Netherlands","16379.0","0.7","0.7","0.7","0.7","0.7","0.7","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.5","0.5","0.4","0.3","69.0","77.0","81.0","","","","","","39.0","20.0","18.0"
"Norway","4669.0","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.7","0.7","0.7","0.7","0.6","72.0","76.0","77.0","","","","","","38.0","20.0","19.0"
"Poland","38140.0","0.4","0.4","0.3","0.3","0.2","0.1","0.0","-0.1","-0.1","-0.1","-0.1","-0.1","-0.1","-0.1","-0.1","-0.1","-0.1","61.0","62.0","62.0","","","<2.0","","","37.0","17.0","16.0"
"Portugal","10579.0","-0.1","0.0","0.0","0.1","0.2","0.2","0.3","0.3","0.4","0.5","0.5","0.6","0.6","0.6","0.6","0.5","0.5","48.0","54.0","58.0","","","","","","39.0","22.0","16.0"
"Republic of Moldova","3833.0","0.5","0.3","0.2","0.0","-0.2","-0.5","-0.7","-1.0","-1.2","-1.3","-1.3","-1.4","-1.4","-1.4","-1.3","-1.2","-1.1","47.0","46.0","47.0","","","","<2.0","","33.0","15.0","19.0"
"Romania","21532.0","0.1","-0.2","-0.4","-0.6","-0.6","-0.6","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","-0.5","-0.4","54.0","55.0","54.0","","","","<2.0","","37.0","19.0","15.0"
"Russian Federation","143221.0","0.5","0.3","0.2","0.0","-0.1","-0.1","-0.1","-0.2","-0.2","-0.3","-0.3","-0.4","-0.5","-0.5","-0.5","-0.5","-0.5","73.0","73.0","73.0","","","<2.0","","","37.0","17.0","15.0"
"San Marino","31.0","1.2","1.3","1.3","1.3","1.2","1.1","0.8","0.7","0.7","1.0","1.5","2.1","2.5","2.6","2.4","1.9","1.4","90.0","90.0","93.0","","","","","","","26.0","14.0"
"Serbia","9851.0","0.9","1.2","1.5","1.5","1.3","0.9","0.4","0.1","-0.2","-0.4","-0.5","-0.6","-0.6","-0.6","-0.5","-0.3","-0.1","50.0","51.0","52.0","","","","","","37.0","19.0","18.0"
"Slovakia","5388.0","0.4","0.4","0.5","0.4","0.4","0.3","0.2","0.1","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","56.0","56.0","","","","","","36.0","16.0","16.0"
"Slovenia","2001.0","0.4","0.4","0.4","0.4","0.4","0.3","0.3","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.1","0.1","0.1","50.0","51.0","51.0","","","","","","41.0","21.0","14.0"
"Spain","43887.0","0.2","0.2","0.3","0.3","0.3","0.3","0.2","0.2","0.3","0.5","0.9","1.3","1.6","1.7","1.6","1.4","1.1","75.0","76.0","77.0","","","","","","39.0","22.0","14.0"
"Sweden","9078.0","0.6","0.7","0.7","0.7","0.6","0.4","0.2","0.1","0.0","0.0","0.1","0.2","0.3","0.4","0.4","0.4","0.4","83.0","84.0","84.0","","","","","","40.0","24.0","17.0"
"Switzerland","7455.0","0.9","0.9","1.0","0.9","0.8","0.7","0.5","0.4","0.3","0.3","0.3","0.4","0.4","0.5","0.5","0.4","0.4","68.0","73.0","76.0","","","","","","40.0","21.0","16.0"
"Tajikistan","6640.0","2.5","2.2","1.8","1.6","1.5","1.4","1.4","1.4","1.4","1.3","1.2","1.2","1.1","1.1","1.2","1.3","1.4","32.0","26.0","25.0","","","","7.4","","20.0","5.0","39.0"
"The former Yugoslav Republic of Macedonia","2036.0","0.8","0.7","0.6","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.3","0.3","0.2","0.2","0.2","0.1","58.0","65.0","70.0","","","","<2.0","","35.0","16.0","19.0"
"Turkey","73922.0","1.8","1.8","1.8","1.8","1.8","1.8","1.7","1.7","1.7","1.6","1.5","1.5","1.4","1.3","1.3","1.3","1.3","59.0","65.0","68.0","","","","3.4","","27.0","8.0","28.0"
"Turkmenistan","4899.0","2.7","2.8","2.9","2.8","2.6","2.2","1.8","1.5","1.3","1.2","1.3","1.4","1.4","1.5","1.4","1.4","1.4","45.0","45.0","47.0","","","","","","24.0","6.0","31.0"
"Ukraine","46557.0","0.1","0.0","-0.1","-0.2","-0.3","-0.5","-0.7","-0.8","-0.9","-1.0","-0.9","-0.9","-0.8","-0.8","-0.8","-0.8","-0.8","67.0","67.0","68.0","","","","<2.0","","39.0","21.0","14.0"
"United Kingdom","60512.0","0.3","0.3","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.3","0.4","0.4","0.5","0.5","0.5","0.5","0.4","89.0","89.0","90.0","","","","","","39.0","22.0","18.0"
"Uzbekistan","26981.0","2.4","2.4","2.4","2.3","2.1","1.9","1.7","1.6","1.5","1.4","1.4","1.4","1.5","1.5","1.5","1.5","1.4","40.0","37.0","37.0","","","","<2.0","","23.0","6.0","32.0"
"Bangladesh","155991.0","2.3","2.3","2.3","2.2","2.2","2.1","2.1","2.0","2.0","1.9","1.9","1.9","1.9","1.9","1.9","1.8","1.8","20.0","23.0","25.0","41.3","","","","","22.0","6.0","35.0"
"Bhutan","649.0","1.0","-0.5","-1.8","-2.4","-2.0","-1.0","0.4","1.5","2.3","2.7","2.8","2.8","2.8","2.8","2.5","2.2","1.8","7.0","10.0","11.0","","","","","","23.0","7.0","32.0"
"Democratic People's Republic of Korea","23708.0","1.5","1.5","1.6","1.5","1.5","1.4","1.3","1.2","1.1","1.0","0.9","0.8","0.6","0.6","0.5","0.4","0.4","58.0","60.0","62.0","","","","","","32.0","14.0","24.0"
"India","1151751.0","2.2","2.1","2.1","2.1","2.0","2.0","1.9","1.9","1.8","1.8","1.7","1.7","1.7","1.6","1.6","1.5","1.5","26.0","28.0","29.0","","","","","34.3","24.0","8.0","33.0"
"Indonesia","228864.0","1.7","1.6","1.6","1.5","1.5","1.5","1.4","1.4","1.4","1.4","1.4","1.4","1.3","1.3","1.3","1.3","1.2","31.0","42.0","49.0","","","7.5","","","27.0","8.0","28.0"
"Maldives","300.0","3.1","3.1","3.0","2.8","2.6","2.4","2.2","2.1","1.9","1.8","1.7","1.6","1.6","1.5","1.6","1.6","1.7","26.0","28.0","30.0","","","","","","22.0","6.0","33.0"
"Myanmar","48379.0","1.6","1.5","1.5","1.4","1.4","1.4","1.3","1.3","1.3","1.2","1.1","1.0","0.9","0.9","0.8","0.8","0.9","25.0","28.0","31.0","","","","","","27.0","8.0","27.0"
"Nepal","27641.0","2.4","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.4","2.3","2.3","2.2","2.1","2.1","2.0","2.0","2.0","9.0","13.0","16.0","","","","","24.1","20.0","6.0","38.0"
"Sri Lanka","19207.0","1.3","1.2","1.2","1.1","1.0","0.9","0.8","0.8","0.7","0.6","0.5","0.5","0.4","0.4","0.4","0.4","0.5","17.0","16.0","15.0","","","5.6","","","30.0","10.0","24.0"
"Thailand","63444.0","1.2","1.2","1.2","1.1","1.1","1.1","1.1","1.1","1.1","1.0","1.0","0.9","0.8","0.7","0.7","0.7","0.7","29.0","31.0","33.0","<2.0","","","","","33.0","12.0","21.0"
"Timor-Leste","1114.0","2.7","3.3","3.6","3.4","2.5","1.1","-0.4","-1.7","-2.0","-0.9","1.2","3.6","5.4","6.3","6.0","5.2","4.3","21.0","25.0","27.0","","","","","","17.0","5.0","45.0"
"Australia","20530.0","1.5","1.4","1.4","1.4","1.3","1.3","1.2","1.1","1.1","1.1","1.1","1.2","1.2","1.2","1.2","1.1","1.1","85.0","87.0","88.0","","","","","","37.0","18.0","19.0"
"Brunei Darussalam","382.0","2.8","2.8","2.8","2.8","2.7","2.6","2.6","2.5","2.4","2.4","2.4","2.4","2.3","2.3","2.2","2.2","2.1","66.0","71.0","74.0","","","","","","26.0","5.0","29.0"
"Cambodia","14197.0","3.5","3.5","3.4","3.3","3.1","2.9","2.6","2.4","2.3","2.1","2.0","1.9","1.8","1.7","1.7","1.7","1.7","13.0","17.0","20.0","","","","","66.0","20.0","5.0","37.0"
"China","1328474.0","1.4","1.2","1.1","1.1","1.0","1.7","1.0","1.0","0.9","0.9","0.8","0.7","0.7","0.7","0.6","0.6","0.6","28.0","36.0","42.0","","","","","9.9","33.0","11.0","21.0"
"Cook Islands","14.0","0.1","0.5","0.8","0.7","0.2","-0.5","-1.4","-2.2","-2.8","-3.0","-3.0","-2.8","-2.7","-2.7","-2.6","-2.6","-2.5","57.0","59.0","64.0","","","","","","","8.0","34.0"
"Fiji","833.0","0.5","0.9","1.2","1.4","1.3","1.2","1.0","0.9","0.8","0.8","0.7","0.7","0.7","0.6","0.6","0.6","0.6","42.0","48.0","51.0","","","","","","24.0","7.0","33.0"
"Japan","127953.0","0.4","0.3","0.3","0.3","0.3","0.3","0.3","0.3","0.3","0.2","0.2","0.2","0.2","0.1","0.1","0.1","0.0","63.0","65.0","66.0","","","","","","43.0","27.0","14.0"
"Kiribati","94.0","2.2","1.8","1.5","1.3","1.3","1.4","1.5","1.6","1.7","1.8","1.8","1.8","1.9","1.9","1.8","1.7","1.7","35.0","36.0","42.0","","","","","","","6.0","32.0"
"Lao People's Democratic Republic","5759.0","3.0","3.0","2.9","2.9","2.7","2.6","2.4","2.3","2.1","2.0","1.9","1.7","1.6","1.6","1.6","1.6","1.7","15.0","19.0","21.0","","","27.0","","","20.0","5.0","39.0"
"Malaysia","26114.0","2.8","2.7","2.6","2.5","2.5","2.5","2.5","2.5","2.5","2.4","2.3","2.1","2.0","1.9","1.9","1.8","1.8","50.0","62.0","68.0","","","","","","25.0","7.0","31.0"
"Marshall Islands","58.0","3.2","2.5","1.9","1.4","1.0","0.8","0.5","0.3","0.2","0.4","0.7","1.1","1.5","1.8","2.0","2.1","2.2","65.0","65.0","66.0","","","","","","","6.0","32.0"
"Micronesia (Federated States of)","111.0","2.3","2.5","2.6","2.4","2.0","1.3","0.6","0.0","-0.3","-0.3","-0.1","0.2","0.5","0.7","0.7","0.6","0.5","26.0","22.0","22.0","","","","","","20.0","5.0","38.0"
"Mongolia","2605.0","2.5","2.1","1.8","1.4","1.2","1.0","0.8","0.7","0.6","0.6","0.6","0.8","0.9","0.9","0.9","0.9","0.9","57.0","57.0","57.0","","","10.8","","","25.0","6.0","28.0"
"Nauru","10.0","2.2","2.1","2.0","1.8","1.5","1.1","0.6","0.2","0.0","-0.1","0.0","0.0","0.1","0.2","0.2","0.2","0.2","100.0","100.0","100.0","","","","","","","6.0","32.0"
"New Zealand","4140.0","1.2","1.4","1.6","1.6","1.5","1.3","1.1","0.9","0.9","0.9","1.0","1.2","1.3","1.3","1.3","1.1","1.0","85.0","86.0","86.0","","","","","","36.0","17.0","21.0"
"Niue","2.0","-2.5","-1.1","0.2","0.8","0.3","-0.7","-2.1","-3.3","-4.1","-4.4","-4.0","-3.5","-3.1","-2.7","-2.4","-2.4","-2.2","31.0","31.0","33.0","","","","","","","8.0","34.0"
"Palau","20.0","2.1","2.4","2.6","2.7","2.8","2.8","2.8","2.8","2.6","2.3","1.9","1.4","1.0","0.7","0.6","0.5","0.5","70.0","71.0","70.0","","","","","","","6.0","32.0"
"Papua New Guinea","6202.0","2.6","2.6","2.6","2.6","2.6","2.7","2.7","2.7","2.7","2.7","2.6","2.5","2.5","2.4","2.3","2.2","2.2","13.0","13.0","13.0","","","","","","20.0","4.0","40.0"
"Philippines","86264.0","2.4","2.3","2.3","2.3","2.2","2.2","2.2","2.1","2.1","2.1","2.1","2.1","2.1","2.1","2.1","2.0","2.0","49.0","59.0","63.0","","","","14.8","","22.0","6.0","36.0"
"Republic of Korea","48050.0","1.0","1.0","1.0","1.0","1.0","0.9","0.9","0.8","0.8","0.7","0.6","0.6","0.5","0.4","0.4","0.4","0.4","74.0","80.0","81.0","","","","","","36.0","14.0","18.0"
"Samoa","185.0","0.7","0.7","0.8","0.8","0.9","1.0","1.1","1.1","1.1","1.1","1.0","0.8","0.7","0.6","0.7","0.7","0.8","21.0","22.0","23.0","","","","","","20.0","7.0","40.0"
"Singapore","4382.0","2.4","2.6","2.7","2.9","3.0","3.0","3.1","3.1","3.0","2.8","2.4","2.0","1.6","1.4","1.3","1.2","1.3","100.0","100.0","100.0","","","","","","38.0","13.0","19.0"
"Solomon Islands","484.0","2.8","2.8","2.9","2.9","2.9","2.8","2.8","2.8","2.8","2.7","2.7","2.7","2.6","2.6","2.5","2.5","2.4","14.0","16.0","17.0","","","","","","20.0","5.0","40.0"
"Tonga","100.0","0.7","0.7","0.7","0.6","0.6","0.4","0.3","0.2","0.1","0.1","0.1","0.2","0.2","0.3","0.3","0.4","0.5","23.0","23.0","24.0","","","","","","21.0","9.0","37.0"
"Tuvalu","10.0","1.4","1.1","0.9","0.7","0.6","0.7","0.8","0.8","0.8","0.7","0.7","0.6","0.5","0.5","0.5","0.4","0.4","41.0","44.0","46.0","","","","","","","8.0","34.0"
"Vanuatu","221.0","2.7","2.9","3.0","3.0","2.8","2.5","2.1","1.9","1.8","1.8","2.1","2.3","2.5","2.6","2.6","2.6","2.5","19.0","22.0","24.0","","","","","","20.0","5.0","39.0"
"Viet Nam","86206.0","2.2","2.2","2.2","2.1","2.0","1.8","1.7","1.6","1.5","1.4","1.4","1.5","1.5","1.5","1.4","1.4","1.4","20.0","24.0","27.0","","","","","","25.0","8.0","29.0"

